_id,normalizedTimestamp,normalizedX,normalizedY,rollNo,timestamp,x,y,fixation
6589a1e025073fa4a32ff96f,1333,0.268740028,0.47846014,CB.EN.U4CSE20447,1.70352E+12,375.1610787,375.5912102,1
6589a1e025073fa4a32ff976,1976,0.064969707,0.237395393,CB.EN.U4CSE20447,1.70352E+12,90.69771128,186.3553837,1
6589a1e025073fa4a32ff96b,990,0.587127626,0.585022417,CB.EN.U4CSE20447,1.70352E+12,819.6301661,459.2425976,1
6589a1e025073fa4a32ff97d,2795,-0.024282891,0.04834512,CB.EN.U4CSE20447,1.70352E+12,-33.89891576,37.95091895,1
6589a1e025073fa4a32ff969,453,0.554456796,0.536530503,CB.EN.U4CSE20447,1.70352E+12,774.0216866,421.1764451,1
6589a1e025073fa4a32ff96d,1153,0.39649431,0.529270002,CB.EN.U4CSE20447,1.70352E+12,553.5060571,415.4769518,1
6589a1e025073fa4a32ff974,1769,0.108689032,0.299718853,CB.EN.U4CSE20447,1.70352E+12,151.7298883,235.2792992,1
6589a1e025073fa4a32ff99d,6765,0.090397634,0.328760274,CB.EN.U4CSE20447,1.70352E+12,126.1950973,258.0768149,1
6589a1e025073fa4a32ff990,5264,0.025316,0.236868493,CB.EN.U4CSE20447,1.70352E+12,35.34113563,185.9417671,1
6589a1e025073fa4a32ff997,5938,0.024893389,0.245838329,CB.EN.U4CSE20447,1.70352E+12,34.7511717,192.9830886,1
6589a1e025073fa4a32ff98d,5000,0.063454623,0.182170473,CB.EN.U4CSE20447,1.70352E+12,88.58265385,143.0038215,1
6589a1e025073fa4a32ff996,5824,0.025807162,0.22954427,CB.EN.U4CSE20447,1.70352E+12,36.02679792,180.1922518,1
6589a1e025073fa4a32ff9bc,10550,0.093851205,0.291406854,CB.EN.U4CSE20447,1.70352E+12,131.0162824,228.7543805,1
6589a1e025073fa4a32ff9ea,16722,0.204099927,0.183613599,CB.EN.U4CSE20447,1.70352E+12,284.9234988,144.1366753,1
6589a1e025073fa4a32ff9fc,19408,0.270058193,0.493568655,CB.EN.U4CSE20447,1.70352E+12,377.0012377,387.451394,1
6589a1e025073fa4a32ff9d2,13749,0.46921081,0.236097039,CB.EN.U4CSE20447,1.70352E+12,655.0182901,185.3361753,1
6589a1e025073fa4a32ff9d8,14855,0.289164078,0.275462502,CB.EN.U4CSE20447,1.70352E+12,403.6730523,216.2380639,1
6589a1e025073fa4a32ffa10,22178,0.238185086,0.406842456,CB.EN.U4CSE20447,1.70352E+12,332.5063802,319.3713277,1
6589a1e025073fa4a32ffa1e,24630,0.43250417,0.274199903,CB.EN.U4CSE20447,1.70352E+12,603.7758217,215.2469239,1
6589a1e025073fa4a32ffa27,26001,0.416606642,0.203802373,CB.EN.U4CSE20447,1.70352E+12,581.5828724,159.9848627,1
6589a1e025073fa4a32ffa31,26912,0.346405239,0.322777139,CB.EN.U4CSE20447,1.70352E+12,483.5817133,253.3800542,1
6589a1e025073fa4a32ffa4b,30920,0.274116013,0.100065951,CB.EN.U4CSE20447,1.70352E+12,382.6659538,78.5517717,1
6589a1e025073fa4a32ffa65,34967,0.258703612,0.292301546,CB.EN.U4CSE20447,1.70352E+12,361.1502424,229.4567135,1
6589a1e025073fa4a32ffaaa,42699,0.633843926,0.486226795,CB.EN.U4CSE20447,1.70352E+12,884.8461201,381.6880338,1
6589a1e025073fa4a32ffac4,45565,0.55587464,0.533096572,CB.EN.U4CSE20447,1.70352E+12,776.0009975,418.480809,1
6589a1e025073fa4a32ffaca,46282,0.650290487,0.547742697,CB.EN.U4CSE20447,1.70352E+12,907.8055193,429.9780172,1
6589a1e025073fa4a32ffb1c,56218,0.069751737,0.274969482,CB.EN.U4CSE20447,1.70352E+12,97.37342512,215.8510434,1
6589a1e025073fa4a32ffb2c,59026,0.405803036,0.178672707,CB.EN.U4CSE20447,1.70352E+12,566.5010386,140.2580751,1
6589a1e025073fa4a32ffb2f,59297,0.393361179,0.191122211,CB.EN.U4CSE20447,1.70352E+12,549.1322064,150.030936,1
6589a1e025073fa4a32ffb36,60318,0.310529902,0.211682404,CB.EN.U4CSE20447,1.70352E+12,433.4997436,166.1706872,1
6589a1e025073fa4a32ffb3d,61276,0.290866758,0.234919227,CB.EN.U4CSE20447,1.70352E+12,406.0499936,184.4115934,1
6589a1e025073fa4a32ffb3e,61374,0.282927139,0.250607422,CB.EN.U4CSE20447,1.70352E+12,394.9662864,196.7268262,1
6589a1e025073fa4a32ffb55,64320,0.21318856,0.221101087,CB.EN.U4CSE20447,1.70352E+12,297.6112302,173.5643537,1
6589a1e025073fa4a32ffb59,65227,0.315770294,0.255953841,CB.EN.U4CSE20447,1.70352E+12,440.8153301,200.9237655,1
6589a1e025073fa4a32ffb61,66959,0.211011714,0.187399394,CB.EN.U4CSE20447,1.70352E+12,294.5723528,147.1085241,1
6589a1e025073fa4a32ffb79,69840,0.240599707,0.626867839,CB.EN.U4CSE20447,1.70352E+12,335.877191,492.0912537,1
6589a1e025073fa4a32ffb8d,71889,0.473193039,0.654790353,CB.EN.U4CSE20447,1.70352E+12,660.5774823,514.0104271,1
6589a1e025073fa4a32ffbb4,76535,0.598757911,0.1560758,CB.EN.U4CSE20447,1.70352E+12,835.8660434,122.5195031,1
6589a1e025073fa4a32ff992,5437,0.044073782,0.251290828,CB.EN.U4CSE20447,1.70352E+12,61.52700037,197.2633001,1
6589a1e025073fa4a32ff9a5,7802,0.093589432,0.234923787,CB.EN.U4CSE20447,1.70352E+12,130.6508471,184.4151724,1
6589a1e025073fa4a32ff9aa,8287,0.08309396,0.266601957,CB.EN.U4CSE20447,1.70352E+12,115.9991682,209.282536,1
6589a1e025073fa4a32ff9b9,10001,0.059868459,0.3299421,CB.EN.U4CSE20447,1.70352E+12,83.57636821,259.0045488,1
6589a1e025073fa4a32ff9ca,12880,0.461416078,0.218727964,CB.EN.U4CSE20447,1.70352E+12,644.1368449,171.7014516,1
6589a1e025073fa4a32ff9e2,15947,0.242584544,0.202899155,CB.EN.U4CSE20447,1.70352E+12,338.6480237,159.2758365,1
6589a1e025073fa4a32ff9df,15469,0.222732229,0.226575373,CB.EN.U4CSE20447,1.70352E+12,310.9341917,177.8616681,1
6589a1e025073fa4a32ff9d6,14681,0.33058577,0.251596268,CB.EN.U4CSE20447,1.70352E+12,461.4977346,197.5030702,1
6589a1e025073fa4a32ffa1f,24882,0.415710154,0.255559551,CB.EN.U4CSE20447,1.70352E+12,580.3313745,200.6142475,1
6589a1e025073fa4a32ffa19,24087,0.338795489,0.287390693,CB.EN.U4CSE20447,1.70352E+12,472.9585032,225.6016943,1
6589a1e025073fa4a32ffa34,27557,0.361508766,0.405003803,CB.EN.U4CSE20447,1.70352E+12,504.6662375,317.9279851,1
6589a1e025073fa4a32ffa2f,26692,0.371738685,0.262191896,CB.EN.U4CSE20447,1.70352E+12,518.9472047,205.8206382,1
6589a1e025073fa4a32ffa40,29036,0.264644998,0.224567825,CB.EN.U4CSE20447,1.70352E+12,369.4444178,176.2857428,1
6589a1e025073fa4a32ffa49,30253,0.30090108,0.1156288,CB.EN.U4CSE20447,1.70352E+12,420.0579072,90.768608,1
6589a1e025073fa4a32ffa74,36582,0.756288396,0.079555358,CB.EN.U4CSE20447,1.70352E+12,1055.7786,62.45095596,1
6589a1e025073fa4a32ffa7d,37731,0.263693678,0.5263617,CB.EN.U4CSE20447,1.70352E+12,368.1163744,413.1939342,1
6589a1e025073fa4a32ffa83,38281,0.276499885,0.590339862,CB.EN.U4CSE20447,1.70352E+12,385.9938401,463.4167914,1
6589a1e025073fa4a32ffa84,38376,0.28335685,0.578603015,CB.EN.U4CSE20447,1.70352E+12,395.5661622,454.2033664,1
6589a1e025073fa4a32ffa71,36328,0.777769285,0.124290855,CB.EN.U4CSE20447,1.70352E+12,1085.765923,97.56832141,1
6589a1e025073fa4a32ffa5e,33597,0.333375497,0.171274875,CB.EN.U4CSE20447,1.70352E+12,465.3921932,134.4507769,1
6589a1e025073fa4a32ffa6a,35425,0.322575649,0.250293264,CB.EN.U4CSE20447,1.70352E+12,450.3156063,196.4802121,1
6589a1e025073fa4a32ffa6c,35589,0.450654038,0.237217003,CB.EN.U4CSE20447,1.70352E+12,629.1130369,186.2153471,1
6589a1e025073fa4a32ffab4,43937,0.384589353,0.690953078,CB.EN.U4CSE20447,1.70352E+12,536.8867367,542.3981664,1
6589a1e025073fa4a32ffabd,44705,0.155231927,0.674198616,CB.EN.U4CSE20447,1.70352E+12,216.7037704,529.2459138,1
6589a1e025073fa4a32ffab9,44372,0.21950387,0.687601402,CB.EN.U4CSE20447,1.70352E+12,306.4274023,539.7671007,1
6589a1e025073fa4a32ffaf9,51622,0.288446663,0.290465829,CB.EN.U4CSE20447,1.70352E+12,402.6715415,228.0156755,1
6589a1e025073fa4a32ffaf6,51053,0.326454062,0.36246585,CB.EN.U4CSE20447,1.70352E+12,455.7298699,284.5356926,1
6589a1e025073fa4a32ffb03,53401,0.24565712,0.189431339,CB.EN.U4CSE20447,1.70352E+12,342.93734,148.7036008,1
6589a1e025073fa4a32ffae9,49647,0.562561494,0.500053342,CB.EN.U4CSE20447,1.70352E+12,785.3358461,392.5418738,1
6589a1e025073fa4a32ffae4,49195,0.416009277,0.547964069,CB.EN.U4CSE20447,1.70352E+12,580.7489514,430.1517941,1
6589a1e025073fa4a32ffad3,47090,0.218204315,0.021430322,CB.EN.U4CSE20447,1.70352E+12,304.6132244,16.82280305,1
6589a1e025073fa4a32ffafe,52099,0.374867187,0.33002416,CB.EN.U4CSE20447,1.70352E+12,523.3145934,259.0689658,1
6589a1e025073fa4a32ffae1,48644,0.377341299,0.591512773,CB.EN.U4CSE20447,1.70352E+12,526.7684536,464.3375267,1
6589a1e025073fa4a32ffb18,55498,0.073540033,0.370105119,CB.EN.U4CSE20447,1.70352E+12,102.6618864,290.5325181,1
6589a1e025073fa4a32ffb19,55896,0.060159297,0.373683078,CB.EN.U4CSE20447,1.70352E+12,83.98237803,293.3412164,1
6589a1e025073fa4a32ffb26,57979,0.329659008,0.272724897,CB.EN.U4CSE20447,1.70352E+12,460.2039754,214.0890438,1
6589a1e025073fa4a32ffb2a,58830,0.427141186,0.16764315,CB.EN.U4CSE20447,1.70352E+12,596.2890961,131.5998731,1
6589a1e025073fa4a32ffb42,61765,0.272127494,0.432114241,CB.EN.U4CSE20447,1.70352E+12,379.8899812,339.2096792,1
6589a1e025073fa4a32ffb46,62146,0.233038954,0.456668015,CB.EN.U4CSE20447,1.70352E+12,325.32238,358.4843915,1
6589a1e025073fa4a32ffb54,64208,0.185545812,0.22245801,CB.EN.U4CSE20447,1.70352E+12,259.0219535,174.6295376,1
6589a1e025073fa4a32ffb7d,70198,0.189739642,0.473014484,CB.EN.U4CSE20447,1.70352E+12,264.8765406,371.3163696,1
6589a1e025073fa4a32ffb6d,68450,0.311747423,0.368067517,CB.EN.U4CSE20447,1.70352E+12,435.1994027,288.9330008,1
6589a1e025073fa4a32ffb56,64688,0.262137117,0.225081493,CB.EN.U4CSE20447,1.70352E+12,365.943416,176.6889719,1
6589a1e025073fa4a32ffb6f,68671,0.329625193,0.541692031,CB.EN.U4CSE20447,1.70352E+12,460.1567701,425.2282443,1
6589a1e025073fa4a32ffb8e,72229,0.502204649,0.607881436,CB.EN.U4CSE20447,1.70352E+12,701.07769,477.1869276,1
6589a1e025073fa4a32ffb91,72533,0.562488416,0.500059163,CB.EN.U4CSE20447,1.70352E+12,785.2338285,392.5464433,1
6589a1e025073fa4a32ffb9b,73733,0.357492374,0.119184594,CB.EN.U4CSE20447,1.70352E+12,499.0593541,93.55990611,1
6589a1e025073fa4a32ffba6,75056,0.254516579,0.431818352,CB.EN.U4CSE20447,1.70352E+12,355.3051445,338.9774061,1
6589a1e025073fa4a32ffbbe,77784,0.748630713,0.069636749,CB.EN.U4CSE20447,1.70352E+12,1045.088476,54.66484802,1
6589a1e025073fa4a32ffbc7,78811,0.145514341,0.267601837,CB.EN.U4CSE20447,1.70352E+12,203.1380205,210.0674418,1
6589a1e025073fa4a32ffbca,79071,0.028285465,0.226895688,CB.EN.U4CSE20447,1.70352E+12,39.48650879,178.1131149,1
6589a1e025073fa4a32ffbd9,80789,0.401480733,0.313237663,CB.EN.U4CSE20447,1.70352E+12,560.4671039,245.8915651,1
6589a1e025073fa4a32ffbe0,81918,0.532387622,0.099587404,CB.EN.U4CSE20447,1.70352E+12,743.2131198,78.1761118,1
6589a1e025073fa4a32ffbcf,79566,0.124800441,0.258920063,CB.EN.U4CSE20447,1.70352E+12,174.2214149,203.2522497,1
6589a1e025073fa4a32ff965,91,0.498650373,0.403226794,CB.EN.U4CSE20447,1.70352E+12,696.1159205,316.5330331,1
6589a1e025073fa4a32ff99c,6673,0.085504506,0.290754613,CB.EN.U4CSE20447,1.70352E+12,119.3642905,228.2423713,1
6589a1e025073fa4a32ff98f,5180,0.055419926,0.210130434,CB.EN.U4CSE20447,1.70352E+12,77.36621731,164.9523908,1
6589a1e025073fa4a32ff98c,4601,0.07857784,0.203730608,CB.EN.U4CSE20447,1.70352E+12,109.6946647,159.9285271,1
6589a1e025073fa4a32ff9bf,11116,0.136154422,0.230809844,CB.EN.U4CSE20447,1.70352E+12,190.0715735,181.1857275,1
6589a1e025073fa4a32ff9c5,12046,0.300670335,0.244149982,CB.EN.U4CSE20447,1.70352E+12,419.7357874,191.6577355,1
6589a1e025073fa4a32ff9c7,12226,0.392738317,0.236562719,CB.EN.U4CSE20447,1.70352E+12,548.2626904,185.7017342,1
6589a1e025073fa4a32ff9fa,19233,0.319131155,0.614810794,CB.EN.U4CSE20447,1.70352E+12,445.5070921,482.6264736,1
6589a1e025073fa4a32ff9e8,16485,0.210047422,0.150316415,CB.EN.U4CSE20447,1.70352E+12,293.2262016,117.9983856,1
6589a1e025073fa4a32ff9da,15050,0.265385189,0.274445876,CB.EN.U4CSE20447,1.70352E+12,370.4777233,215.4400124,1
6589a1e025073fa4a32ffa2d,26514,0.362038263,0.21603691,CB.EN.U4CSE20447,1.70352E+12,505.4054151,169.5889742,1
6589a1e025073fa4a32ffa33,27469,0.376460619,0.36941347,CB.EN.U4CSE20447,1.70352E+12,525.5390246,289.9895738,1
6589a1e025073fa4a32ffa3f,28952,0.280158383,0.240619736,CB.EN.U4CSE20447,1.70352E+12,391.1011022,188.8864925,1
6589a1e025073fa4a32ffa4a,30582,0.287387018,0.119569802,CB.EN.U4CSE20447,1.70352E+12,401.1922768,93.8622946,1
6589a1e025073fa4a32ffa76,36756,0.71880245,0.128844881,CB.EN.U4CSE20447,1.70352E+12,1003.44822,101.1432319,1
6589a1e025073fa4a32ffa99,40699,0.166013028,0.619148233,CB.EN.U4CSE20447,1.70352E+12,231.7541866,486.031363,1
6589a1e025073fa4a32ffab0,43239,0.387024189,0.637255645,CB.EN.U4CSE20447,1.70352E+12,540.2857682,500.2456815,1
6589a1e025073fa4a32ffab5,44026,0.393871278,0.708226972,CB.EN.U4CSE20447,1.70352E+12,549.8443036,555.9581728,1
6589a1e025073fa4a32ffac6,45731,0.610599901,0.53768189,CB.EN.U4CSE20447,1.70352E+12,852.3974613,422.0802839,1
6589a1e025073fa4a32ffb00,52291,0.387100471,0.306316775,CB.EN.U4CSE20447,1.70352E+12,540.392258,240.4586684,1
6589a1e025073fa4a32ffae6,49379,0.488758392,0.534106308,CB.EN.U4CSE20447,1.70352E+12,682.3067155,419.2734515,1
6589a1e025073fa4a32ffaef,50397,0.573729049,0.464586765,CB.EN.U4CSE20447,1.70352E+12,800.9257517,364.7006107,1
6589a1e025073fa4a32ffad4,47175,0.170223437,-0.030101765,CB.EN.U4CSE20447,1.70352E+12,237.6319186,-23.62988589,1
6589a1e025073fa4a32ffb0f,54647,0.058362296,0.320967304,CB.EN.U4CSE20447,1.70352E+12,81.47376485,251.9593338,1
6589a1e025073fa4a32ffb1a,55992,0.060457188,0.321092844,CB.EN.U4CSE20447,1.70352E+12,84.39823384,252.0578824,1
6589a1e025073fa4a32ffb14,55125,0.076232537,0.352539545,CB.EN.U4CSE20447,1.70352E+12,106.4206215,276.743543,1
6589a1e025073fa4a32ffb35,60225,0.320706469,0.183258768,CB.EN.U4CSE20447,1.70352E+12,447.706231,143.8581329,1
6589a1e025073fa4a32ffb33,60002,0.330057983,0.148807805,CB.EN.U4CSE20447,1.70352E+12,460.7609448,116.814127,1
6589a1e025073fa4a32ffb47,62282,0.207600764,0.442344916,CB.EN.U4CSE20447,1.70352E+12,289.810667,347.240759,1
6589a1e025073fa4a32ffb49,62726,0.220276934,0.398702224,CB.EN.U4CSE20447,1.70352E+12,307.5066002,312.9812462,1
6589a1e025073fa4a32ffb50,63363,0.195187624,0.248392536,CB.EN.U4CSE20447,1.70352E+12,272.4819235,194.9881405,1
6589a1e025073fa4a32ffb95,72898,0.628437989,0.357112783,CB.EN.U4CSE20447,1.70352E+12,877.299432,280.333535,1
6589a1e025073fa4a32ffbaf,75850,0.359957594,0.101363338,CB.EN.U4CSE20447,1.70352E+12,502.5008008,79.57022055,1
6589a1e025073fa4a32ffbc9,78986,0.052138858,0.235236509,CB.EN.U4CSE20447,1.70352E+12,72.78584514,184.6606596,1
6589a1e025073fa4a32ffbd4,80325,0.307242781,0.329115541,CB.EN.U4CSE20447,1.70352E+12,428.9109218,258.3556994,1
6589a1e025073fa4a32ff973,1680,0.150644354,0.320349713,CB.EN.U4CSE20447,1.70352E+12,210.2995177,251.4745249,1
6589a1e025073fa4a32ff99b,6585,0.081894836,0.267489561,CB.EN.U4CSE20447,1.70352E+12,114.3251913,209.9793057,1
6589a1e025073fa4a32ff99e,6847,0.083289633,0.354297286,CB.EN.U4CSE20447,1.70352E+12,116.2723278,278.1233692,1
6589a1e025073fa4a32ff9d0,13576,0.512891129,0.202354306,CB.EN.U4CSE20447,1.70352E+12,715.9960157,158.8481306,1
6589a1e025073fa4a32ff9e9,16568,0.219005872,0.165524172,CB.EN.U4CSE20447,1.70352E+12,305.7321974,129.9364753,1
6589a1e025073fa4a32ff9d3,13837,0.444165104,0.25637982,CB.EN.U4CSE20447,1.70352E+12,620.0544856,201.2581586,1
6589a1e025073fa4a32ffa0b,21199,0.187398407,0.34913012,CB.EN.U4CSE20447,1.70352E+12,261.6081763,274.067144,1
6589a1e025073fa4a32ffa0d,21381,0.201805084,0.353684194,CB.EN.U4CSE20447,1.70352E+12,281.7198977,277.6420921,1
6589a1e025073fa4a32ffa28,26091,0.384311187,0.226287948,CB.EN.U4CSE20447,1.70352E+12,536.4984175,177.6360388,1
6589a1e025073fa4a32ffa37,27833,0.386583675,0.382747237,CB.EN.U4CSE20447,1.70352E+12,539.6708107,300.4565809,1
6589a1e025073fa4a32ffa41,29125,0.27418326,0.196244648,CB.EN.U4CSE20447,1.70352E+12,382.7598304,154.0520486,1
6589a1e025073fa4a32ffa44,29399,0.249223858,0.194465692,CB.EN.U4CSE20447,1.70352E+12,347.9165056,152.6555683,1
6589a1e025073fa4a32ffa46,29590,0.271585896,0.174049675,CB.EN.U4CSE20447,1.70352E+12,379.1339104,136.6289952,1
6589a1e025073fa4a32ffa5b,33338,0.282384761,0.143046898,CB.EN.U4CSE20447,1.70352E+12,394.2091259,112.2918149,1
6589a1e025073fa4a32ffa5c,33422,0.294850349,0.133573198,CB.EN.U4CSE20447,1.70352E+12,411.6110867,104.8549603,1
6589a1e025073fa4a32ffa6f,36150,0.685740067,0.140647822,CB.EN.U4CSE20447,1.70352E+12,957.2931341,110.4085405,1
6589a1e025073fa4a32ffa57,32930,0.332397282,0.220926895,CB.EN.U4CSE20447,1.70352E+12,464.0266052,173.4276124,1
6589a1e025073fa4a32ffa56,32676,0.348743011,0.232657566,CB.EN.U4CSE20447,1.70352E+12,486.8452439,182.6361891,1
6589a1e025073fa4a32ffa7c,37651,0.260621026,0.473585748,CB.EN.U4CSE20447,1.70352E+12,363.8269521,371.7648122,1
6589a1e025073fa4a32ffa4f,31658,0.405353978,0.51624879,CB.EN.U4CSE20447,1.70352E+12,565.8741537,405.2553004,1
6589a1e025073fa4a32ffa69,35340,0.242154269,0.23652345,CB.EN.U4CSE20447,1.70352E+12,338.047359,185.6709083,1
6589a1e025073fa4a32ffa61,33855,0.274690257,0.254367876,CB.EN.U4CSE20447,1.70352E+12,383.4675988,199.6787824,1
6589a1e025073fa4a32ff9a1,7109,0.107443264,0.308210846,CB.EN.U4CSE20447,1.70352E+12,149.9907964,241.9455142,1
6589a1e025073fa4a32ffa8e,39467,0.721202007,0.53179322,CB.EN.U4CSE20447,1.70352E+12,1006.798002,417.4576775,1
6589a1e025073fa4a32ffa9f,41447,0.398425192,0.574027818,CB.EN.U4CSE20447,1.70352E+12,556.2015677,450.6118374,1
6589a1e025073fa4a32ffaaf,43149,0.391644879,0.604984405,CB.EN.U4CSE20447,1.70352E+12,546.736251,474.9127578,1
6589a1e025073fa4a32ffafb,51809,0.326345137,0.339829843,CB.EN.U4CSE20447,1.70352E+12,455.5778117,266.7664268,1
6589a1e025073fa4a32ffaea,49734,0.5778122,0.448697472,CB.EN.U4CSE20447,1.70352E+12,806.6258309,352.2275153,1
6589a1e025073fa4a32ffaf5,50934,0.367596968,0.418779775,CB.EN.U4CSE20447,1.70352E+12,513.1653673,328.7421237,1
6589a1e025073fa4a32ffb0d,54371,0.074113438,0.30357271,CB.EN.U4CSE20447,1.70352E+12,103.4623599,238.3045774,1
6589a1e025073fa4a32ffb20,57312,0.103109805,0.19630703,CB.EN.U4CSE20447,1.70352E+12,143.9412876,154.1010189,1
