_id,normalizedTimestamp,normalizedX,normalizedY,rollNo,timestamp,x,y,fixation
6589a1e025073fa4a32ffb22,57531,0.190725378,0.226346419,CB.EN.U4CSE20447,1.70352E+12,266.252628,177.6819391,1
6589a1e025073fa4a32ffb34,60095,0.328569087,0.154030194,CB.EN.U4CSE20447,1.70352E+12,458.682446,120.9137022,1
6589a1e025073fa4a32ffb25,57885,0.294014499,0.283268743,CB.EN.U4CSE20447,1.70352E+12,410.4442404,222.3659634,1
6589a1e025073fa4a32ffb39,60622,0.2747341,0.200318989,CB.EN.U4CSE20447,1.70352E+12,383.5288042,157.2504067,1
6589a1e025073fa4a32ffb45,62057,0.229520561,0.486481926,CB.EN.U4CSE20447,1.70352E+12,320.4107033,381.8883118,1
6589a1e025073fa4a32ffb82,70657,0.416311391,0.306389776,CB.EN.U4CSE20447,1.70352E+12,581.1707016,240.5159738,1
6589a1e025073fa4a32ffb71,68848,0.331975572,0.641876259,CB.EN.U4CSE20447,1.70352E+12,463.4378985,503.8728632,1
6589a1e025073fa4a32ffb72,68937,0.315263347,0.683863366,CB.EN.U4CSE20447,1.70352E+12,440.1076328,536.8327425,1
6589a1e025073fa4a32ffb86,71274,0.481575511,0.443391081,CB.EN.U4CSE20447,1.70352E+12,672.2794134,348.0619987,1
6589a1e025073fa4a32ffb60,65951,0.245527828,0.194007139,CB.EN.U4CSE20447,1.70352E+12,342.756848,152.2956045,1
6589a1e025073fa4a32ffb7b,70019,0.19159073,0.588862314,CB.EN.U4CSE20447,1.70352E+12,267.4606588,462.2569161,1
6589a1e025073fa4a32ffba4,74878,0.189418447,0.487626125,CB.EN.U4CSE20447,1.70352E+12,264.4281518,382.7865082,1
6589a1e025073fa4a32ffbad,75670,0.304493886,0.064272123,CB.EN.U4CSE20447,1.70352E+12,425.0734644,50.45361635,1
6589a1e025073fa4a32ffbc6,78476,0.213374102,0.253798473,CB.EN.U4CSE20447,1.70352E+12,297.8702457,199.2318016,1
6589a1e025073fa4a32ffbd0,79652,0.152995608,0.297759754,CB.EN.U4CSE20447,1.70352E+12,213.5818688,233.741407,1
6589a1e025073fa4a32ff9ba,10377,0.071780281,0.348522966,CB.EN.U4CSE20447,1.70352E+12,100.2052718,273.5905286,1
6589a1e025073fa4a32ff9d7,14768,0.309693508,0.25603191,CB.EN.U4CSE20447,1.70352E+12,432.3321378,200.985049,1
6589a1e025073fa4a32ffa02,19946,0.283437088,0.223238288,CB.EN.U4CSE20447,1.70352E+12,395.6781746,175.2420561,1
6589a1e025073fa4a32ff9ff,19656,0.27218547,0.366719198,CB.EN.U4CSE20447,1.70352E+12,379.970916,287.8745708,1
6589a1e025073fa4a32ff9d9,14966,0.276909081,0.299948388,CB.EN.U4CSE20447,1.70352E+12,386.5650765,235.4594846,1
6589a1e025073fa4a32ff9fe,19577,0.271141347,0.430186766,CB.EN.U4CSE20447,1.70352E+12,378.5133201,337.696611,1
6589a1e025073fa4a32ffa0e,21463,0.193940359,0.394021185,CB.EN.U4CSE20447,1.70352E+12,270.740741,309.30663,1
6589a1e025073fa4a32ffa2e,26602,0.377359072,0.207371918,CB.EN.U4CSE20447,1.70352E+12,526.7932651,162.786956,1
6589a1e025073fa4a32ffa39,28002,0.378683966,0.369262701,CB.EN.U4CSE20447,1.70352E+12,528.642817,289.8712199,1
6589a1e025073fa4a32ffa3e,28838,0.310596248,0.262015144,CB.EN.U4CSE20447,1.70352E+12,433.5923628,205.6818884,1
6589a1e025073fa4a32ffa48,29755,0.283726561,0.128439158,CB.EN.U4CSE20447,1.70352E+12,396.0822794,100.8247393,1
6589a1e025073fa4a32ffa64,34881,0.244195493,0.321646718,CB.EN.U4CSE20447,1.70352E+12,340.8969081,252.4926738,1
6589a1e025073fa4a32ffa50,31789,0.409204664,0.453817108,CB.EN.U4CSE20447,1.70352E+12,571.2497103,356.2464301,1
6589a1e025073fa4a32ffa87,38877,0.445238652,0.500233711,CB.EN.U4CSE20447,1.70352E+12,621.5531579,392.6834632,1
6589a1e025073fa4a32ffaa0,41530,0.43832261,0.56580978,CB.EN.U4CSE20447,1.70352E+12,611.8983641,444.1606771,1
6589a1e025073fa4a32ffab2,43414,0.397053249,0.668111652,CB.EN.U4CSE20447,1.70352E+12,554.2863351,524.467647,1
6589a1e025073fa4a32ffac0,45196,0.393001669,0.5854845,CB.EN.U4CSE20447,1.70352E+12,548.6303292,459.6053321,1
6589a1e025073fa4a32ffad5,47264,0.184000014,-0.066831591,CB.EN.U4CSE20447,1.70352E+12,256.8640197,-52.46279897,1
6589a1e025073fa4a32ffaf3,50742,0.456575062,0.438699141,CB.EN.U4CSE20447,1.70352E+12,637.3787866,344.378826,1
6589a1e025073fa4a32ffae0,48561,0.362771895,0.569795405,CB.EN.U4CSE20447,1.70352E+12,506.4295651,447.289393,1
6589a1e025073fa4a32ffaed,50233,0.576130386,0.44810516,CB.EN.U4CSE20447,1.70352E+12,804.2780183,351.7625506,1
6589a1e025073fa4a32ffb17,55406,0.062264428,0.371668669,CB.EN.U4CSE20447,1.70352E+12,86.92114117,291.7599052,1
6589a1e025073fa4a32ffb2b,58928,0.409729336,0.17747407,CB.EN.U4CSE20447,1.70352E+12,571.9821532,139.3171453,1
6589a1e025073fa4a32ffb57,64832,0.308431359,0.241118827,CB.EN.U4CSE20447,1.70352E+12,430.5701765,189.278279,1
6589a1e025073fa4a32ffbc0,77959,0.814006723,0.08441985,CB.EN.U4CSE20447,1.70352E+12,1136.353386,66.2695825,1
6589a1e025073fa4a32ffbba,77111,0.719717326,0.195960847,CB.EN.U4CSE20447,1.70352E+12,1004.725387,153.8292646,1
6589a1e025073fa4a32ffbc5,78392,0.314619362,0.271819468,CB.EN.U4CSE20447,1.70352E+12,439.2086295,213.3782823,1
6589a1e025073fa4a32ffbdd,81602,0.510856242,0.205931657,CB.EN.U4CSE20447,1.70352E+12,713.1553135,161.6563511,1
6589a1e025073fa4a32ffbd2,80133,0.207725478,0.317366157,CB.EN.U4CSE20447,1.70352E+12,289.9847674,249.1324329,1
6589a1e025073fa4a32ffbd5,80420,0.329024189,0.331416034,CB.EN.U4CSE20447,1.70352E+12,459.3177679,260.1615864,1
6589a1e025073fa4a32ffbcc,79298,0.023128441,0.207371751,CB.EN.U4CSE20447,1.70352E+12,32.28730341,162.7868242,1
6589a1e025073fa4a32ff966,177,0.506403661,0.474747923,CB.EN.U4CSE20447,1.70352E+12,706.939511,372.6771199,1
6589a1e025073fa4a32ff97a,2547,-0.036841927,0.077272793,CB.EN.U4CSE20447,1.70352E+12,-51.43133008,60.65914215,1
6589a1e025073fa4a32ff985,3941,0.072287104,0.123634118,CB.EN.U4CSE20447,1.70352E+12,100.9127977,97.05278236,1
6589a1e025073fa4a32ff982,3397,0.02755661,0.045150235,CB.EN.U4CSE20447,1.70352E+12,38.46902781,35.44293451,1
6589a1e025073fa4a32ff994,5624,0.029057524,0.26795901,CB.EN.U4CSE20447,1.70352E+12,40.56430344,210.3478228,1
6589a1e025073fa4a32ff98e,5093,0.059051847,0.182440476,CB.EN.U4CSE20447,1.70352E+12,82.43637774,143.215774,1
6589a1e025073fa4a32ff986,4041,0.086428053,0.154685096,CB.EN.U4CSE20447,1.70352E+12,120.6535622,121.4278004,1
6589a1e025073fa4a32ff987,4122,0.103495942,0.165845912,CB.EN.U4CSE20447,1.70352E+12,144.4803344,130.189041,1
6589a1e025073fa4a32ff9a4,7707,0.088057745,0.24005167,CB.EN.U4CSE20447,1.70352E+12,122.9286118,188.4405609,1
6589a1e025073fa4a32ff9ae,8677,0.079869961,0.354148956,CB.EN.U4CSE20447,1.70352E+12,111.4984653,278.0069305,1
6589a1e025073fa4a32ff9b7,9831,0.048103846,0.321700623,CB.EN.U4CSE20447,1.70352E+12,67.15296859,252.5349893,1
6589a1e025073fa4a32ffa03,20035,0.279132583,0.228488554,CB.EN.U4CSE20447,1.70352E+12,389.6690864,179.3635148,1
6589a1e025073fa4a32ff9e1,15633,0.251746974,0.192255101,CB.EN.U4CSE20447,1.70352E+12,351.4387756,150.9202542,1
6589a1e025073fa4a32ffa1a,24188,0.361617912,0.32365147,CB.EN.U4CSE20447,1.70352E+12,504.8186052,254.066404,1
6589a1e025073fa4a32ffa21,25084,0.426016436,0.197492943,CB.EN.U4CSE20447,1.70352E+12,594.7189449,155.0319606,1
6589a1e025073fa4a32ffa32,27383,0.359922148,0.352189491,CB.EN.U4CSE20447,1.70352E+12,502.4513188,276.4687505,1
6589a1e025073fa4a32ffa6d,35674,0.509492272,0.226592869,CB.EN.U4CSE20447,1.70352E+12,711.2512117,177.8754022,1
6589a1e025073fa4a32ffa80,38003,0.274598205,0.575463745,CB.EN.U4CSE20447,1.70352E+12,383.3390942,451.7390398,1
6589a1e025073fa4a32ffa52,31993,0.397115875,0.336217408,CB.EN.U4CSE20447,1.70352E+12,554.3737622,263.9306655,1
6589a1e025073fa4a32ffad0,46790,0.452806676,0.233752841,CB.EN.U4CSE20447,1.70352E+12,632.1181199,183.4959798,1
6589a1e025073fa4a32ffb07,53770,0.103497218,0.226508335,CB.EN.U4CSE20447,1.70352E+12,144.4821162,177.8090428,1
6589a1e025073fa4a32ffaf7,51141,0.300190191,0.310773743,CB.EN.U4CSE20447,1.70352E+12,419.065507,243.957388,1
6589a1e025073fa4a32ffad9,47954,0.511306022,0.015207435,CB.EN.U4CSE20447,1.70352E+12,713.7832066,11.93783685,1
6589a1e025073fa4a32ffae2,48989,0.395641466,0.588970543,CB.EN.U4CSE20447,1.70352E+12,552.3154869,462.3418761,1
6589a1e025073fa4a32ffaeb,49816,0.582491715,0.450106897,CB.EN.U4CSE20447,1.70352E+12,813.1584339,353.3339145,1
6589a1e025073fa4a32ffb0c,54270,0.078961165,0.317811534,CB.EN.U4CSE20447,1.70352E+12,110.2297857,249.4820546,1
6589a1e025073fa4a32ffb12,54932,0.040716168,0.319245797,CB.EN.U4CSE20447,1.70352E+12,56.83976997,250.6079506,1
6589a1e025073fa4a32ffb64,67420,0.298962927,0.211330776,CB.EN.U4CSE20447,1.70352E+12,417.352246,165.8946594,1
6589a1e025073fa4a32ffb5c,65563,0.255682303,0.269968004,CB.EN.U4CSE20447,1.70352E+12,356.9324955,211.9248833,1
6589a1e025073fa4a32ffb85,71182,0.452055225,0.35819726,CB.EN.U4CSE20447,1.70352E+12,631.0690945,281.1848493,1
6589a1e025073fa4a32ffb4c,63002,0.187118159,0.353063936,CB.EN.U4CSE20447,1.70352E+12,261.21695,277.1551894,1
6589a1e025073fa4a32ffb77,69666,0.305732196,0.66614948,CB.EN.U4CSE20447,1.70352E+12,426.8021462,522.927342,1
6589a1e025073fa4a32ffb81,70564,0.366560325,0.342895231,CB.EN.U4CSE20447,1.70352E+12,511.7182135,269.1727565,1
6589a1e025073fa4a32ffb96,72985,0.64770653,0.340025124,CB.EN.U4CSE20447,1.70352E+12,904.1983156,266.9197224,1
6589a1e025073fa4a32ffba9,75319,0.306909226,0.254373288,CB.EN.U4CSE20447,1.70352E+12,428.4452789,199.6830307,1
6589a1e025073fa4a32ffbac,75580,0.305810448,0.100589094,CB.EN.U4CSE20447,1.70352E+12,426.911385,78.96243856,1
6589a1e025073fa4a32ffbb2,76362,0.578648778,0.09940405,CB.EN.U4CSE20447,1.70352E+12,807.7936939,78.03217932,1
6589a1e025073fa4a32ffbb5,76625,0.5823547,0.188529022,CB.EN.U4CSE20447,1.70352E+12,812.9671615,147.9952821,1
6589a1e025073fa4a32ffbc3,78216,0.542458733,0.228467733,CB.EN.U4CSE20447,1.70352E+12,757.2723911,179.3471707,1
6589a1e025073fa4a32ffbc2,78131,0.694560855,0.175858978,CB.EN.U4CSE20447,1.70352E+12,969.6069532,138.049298,1
6589a1e025073fa4a32ff99a,6494,0.081225934,0.267358425,CB.EN.U4CSE20447,1.70352E+12,113.3914044,209.8763633,1
6589a1e025073fa4a32ff970,1423,0.2275208,0.457026626,CB.EN.U4CSE20447,1.70352E+12,317.6190368,358.7659017,1
6589a1e025073fa4a32ff978,2373,0.00582743,0.128381194,CB.EN.U4CSE20447,1.70352E+12,8.135091997,100.7792372,1
6589a1e025073fa4a32ff975,1858,0.07767183,0.267116231,CB.EN.U4CSE20447,1.70352E+12,108.4298748,209.686241,1
6589a1e025073fa4a32ff96c,1071,0.497937456,0.565207795,CB.EN.U4CSE20447,1.70352E+12,695.1206886,443.6881188,1
6589a1e025073fa4a32ff981,3195,0.010035072,0.012689813,CB.EN.U4CSE20447,1.70352E+12,14.00896067,9.961503013,1
6589a1e025073fa4a32ff9a2,7189,0.108477152,0.308219884,CB.EN.U4CSE20447,1.70352E+12,151.4341037,241.9526092,1
6589a1e025073fa4a32ff9a8,8096,0.093532359,0.243674654,CB.EN.U4CSE20447,1.70352E+12,130.5711729,191.2846031,1
6589a1e025073fa4a32ff9b4,9549,0.051439332,0.345864264,CB.EN.U4CSE20447,1.70352E+12,71.80930794,271.5034469,1
6589a1e025073fa4a32ff9b6,9747,0.052125093,0.303665131,CB.EN.U4CSE20447,1.70352E+12,72.76663008,238.3771276,1
6589a1e025073fa4a32ff9e0,15551,0.231371302,0.231532627,CB.EN.U4CSE20447,1.70352E+12,322.9943374,181.7531125,1
6589a1e025073fa4a32ff9e6,16311,0.21151992,0.152946645,CB.EN.U4CSE20447,1.70352E+12,295.2818088,120.0631165,1
6589a1e025073fa4a32ffa05,20642,0.243036078,0.278943952,CB.EN.U4CSE20447,1.70352E+12,339.2783653,218.9710024,1
6589a1e025073fa4a32ff9ec,16895,0.224372139,0.169677836,CB.EN.U4CSE20447,1.70352E+12,313.2235056,133.1971014,1
6589a1e025073fa4a32ff9cf,13487,0.523813768,0.202833194,CB.EN.U4CSE20447,1.70352E+12,731.2440199,159.2240573,1
6589a1e025073fa4a32ffa0c,21291,0.193836932,0.366225689,CB.EN.U4CSE20447,1.70352E+12,270.5963571,287.4871656,1
6589a1e025073fa4a32ffa11,22261,0.248673443,0.400295493,CB.EN.U4CSE20447,1.70352E+12,347.1481265,314.2319618,1
6589a1e025073fa4a32ffa15,23160,0.240673574,0.317344275,CB.EN.U4CSE20447,1.70352E+12,335.9803089,249.1152561,1
6589a1e025073fa4a32ffa2c,26426,0.368566245,0.188290159,CB.EN.U4CSE20447,1.70352E+12,514.5184779,147.8077747,1
6589a1e025073fa4a32ffa30,26818,0.356609106,0.290080753,CB.EN.U4CSE20447,1.70352E+12,497.8263114,227.7133912,1
6589a1e025073fa4a32ffa5a,33249,0.299645032,0.170695089,CB.EN.U4CSE20447,1.70352E+12,418.3044646,133.9956452,1
6589a1e025073fa4a32ffa8c,39299,0.72255575,0.50862624,CB.EN.U4CSE20447,1.70352E+12,1008.687827,399.2715985,1
6589a1e025073fa4a32ffa9c,41190,0.24132905,0.605952986,CB.EN.U4CSE20447,1.70352E+12,336.895354,475.6730941,1
6589a1e025073fa4a32ffac7,45816,0.632848328,0.530607431,CB.EN.U4CSE20447,1.70352E+12,883.4562653,416.526833,1
6589a1e025073fa4a32ffaee,50316,0.581460695,0.455398447,CB.EN.U4CSE20447,1.70352E+12,811.7191301,357.4877806,1
6589a1e025073fa4a32ffad8,47868,0.428742306,-0.040935802,CB.EN.U4CSE20447,1.70352E+12,598.524259,-32.13460444,1
6589a1e025073fa4a32ffaff,52194,0.403253763,0.333366295,CB.EN.U4CSE20447,1.70352E+12,562.9422531,261.6925416,1
6589a1e025073fa4a32ffb11,54840,0.037711239,0.347861735,CB.EN.U4CSE20447,1.70352E+12,52.64489034,273.0714618,1
6589a1e025073fa4a32ffb10,54748,0.042780863,0.312304935,CB.EN.U4CSE20447,1.70352E+12,59.72208511,245.1593739,1
6589a1e025073fa4a32ffb0e,54544,0.067390405,0.305756635,CB.EN.U4CSE20447,1.70352E+12,94.07700549,240.0189582,1
6589a1e025073fa4a32ffb2e,59207,0.40829101,0.183564392,CB.EN.U4CSE20447,1.70352E+12,569.9742495,144.0980473,1
6589a1e025073fa4a32ffb2d,59117,0.417219709,0.191809318,CB.EN.U4CSE20447,1.70352E+12,582.4387134,150.5703147,1
6589a1e025073fa4a32ffb3f,61469,0.299746583,0.328379474,CB.EN.U4CSE20447,1.70352E+12,418.44623,257.777887,1
6589a1e025073fa4a32ffb41,61665,0.290533906,0.386230667,CB.EN.U4CSE20447,1.70352E+12,405.5853334,303.1910737,1
6589a1e025073fa4a32ffb48,62623,0.224670408,0.406087737,CB.EN.U4CSE20447,1.70352E+12,313.6398892,318.7788734,1
6589a1e025073fa4a32ffb63,67313,0.317443266,0.21384804,CB.EN.U4CSE20447,1.70352E+12,443.150799,167.870711,1
6589a1e025073fa4a32ffb78,69754,0.273376983,0.650836196,CB.EN.U4CSE20447,1.70352E+12,381.6342689,510.9064135,1
6589a1e025073fa4a32ffb4b,62916,0.199226694,0.387386801,CB.EN.U4CSE20447,1.70352E+12,278.1204654,304.0986386,1
6589a1e025073fa4a32ffb94,72810,0.615086087,0.400409297,CB.EN.U4CSE20447,1.70352E+12,858.6601781,314.3212984,1
6589a1e025073fa4a32ffb9d,73914,0.262206174,0.227487887,CB.EN.U4CSE20447,1.70352E+12,366.0398193,178.5779912,1
6589a1e025073fa4a32ffba5,74971,0.228678251,0.448624677,CB.EN.U4CSE20447,1.70352E+12,319.2348384,352.1703711,1
6589a1e025073fa4a32ffbc4,78301,0.403510618,0.26851971,CB.EN.U4CSE20447,1.70352E+12,563.3008234,210.7879726,1
6589a1e025073fa4a32ffbbf,77868,0.803396516,0.067439496,CB.EN.U4CSE20447,1.70352E+12,1121.541537,52.94000422,1
6589a1e025073fa4a32ffbb7,76856,0.634610583,0.209723474,CB.EN.U4CSE20447,1.70352E+12,885.9163741,164.6329272,1
6589a1e025073fa4a32ffbce,79476,0.100803534,0.22323319,CB.EN.U4CSE20447,1.70352E+12,140.7217335,175.2380538,1
6589a1e025073fa4a32ffbdf,81830,0.53482677,0.139913776,CB.EN.U4CSE20447,1.70352E+12,746.6181707,109.8323141,1
6589a1e025073fa4a32ff97e,2884,-0.004371624,0.051629217,CB.EN.U4CSE20447,1.70352E+12,-6.102787168,40.52893498,1
6589a1e025073fa4a32ff9be,11001,0.136400942,0.237260404,CB.EN.U4CSE20447,1.70352E+12,190.4157144,186.2494169,1
6589a1e025073fa4a32ff9b5,9658,0.046598743,0.313683148,CB.EN.U4CSE20447,1.70352E+12,65.05184468,246.2412713,1
6589a1e025073fa4a32ff9c9,12418,0.439750089,0.240865999,CB.EN.U4CSE20447,1.70352E+12,613.8911247,189.0798092,1
6589a1e025073fa4a32ff9c3,11792,0.204515578,0.219806069,CB.EN.U4CSE20447,1.70352E+12,285.5037467,172.5477643,1
6589a1e025073fa4a32ff9cd,13310,0.506991629,0.212709065,CB.EN.U4CSE20447,1.70352E+12,707.7603138,166.9766158,1
6589a1e025073fa4a32ff9ee,17836,0.239004892,0.232305954,CB.EN.U4CSE20447,1.70352E+12,333.6508295,182.3601738,1
6589a1e025073fa4a32ff9e7,16395,0.205868228,0.149669454,CB.EN.U4CSE20447,1.70352E+12,287.3920459,117.4905215,1
6589a1e025073fa4a32ff9fb,19317,0.320284636,0.5444663,CB.EN.U4CSE20447,1.70352E+12,447.1173516,427.4060458,1
6589a1e025073fa4a32ff9cb,13076,0.503218148,0.202976362,CB.EN.U4CSE20447,1.70352E+12,702.492535,159.3364442,1
6589a1e025073fa4a32ff9c8,12331,0.429031967,0.219648763,CB.EN.U4CSE20447,1.70352E+12,598.9286259,172.4242788,1
6589a1e025073fa4a32ff9cc,13179,0.507299917,0.194018605,CB.EN.U4CSE20447,1.70352E+12,708.1906837,152.3046049,1
6589a1e025073fa4a32ff9eb,16801,0.237480572,0.170095531,CB.EN.U4CSE20447,1.70352E+12,331.522878,133.5249918,1
6589a1e025073fa4a32ffa0f,22093,0.227490357,0.419559753,CB.EN.U4CSE20447,1.70352E+12,317.5765383,329.3544064,1
6589a1e025073fa4a32ff96a,572,0.591482376,0.563304935,CB.EN.U4CSE20447,1.70352E+12,825.7093965,442.1943741,1
6589a1e025073fa4a32ffa09,21021,0.222071033,0.372081764,CB.EN.U4CSE20447,1.70352E+12,310.0111621,292.0841849,1
6589a1e025073fa4a32ff977,2279,0.04626508,0.208707129,CB.EN.U4CSE20447,1.70352E+12,64.58605177,163.8350959,1
6589a1e025073fa4a32ffa16,23628,0.278214757,0.346358849,CB.EN.U4CSE20447,1.70352E+12,388.3878002,271.8916965,1
6589a1e025073fa4a32ff995,5704,0.019085857,0.244329798,CB.EN.U4CSE20447,1.70352E+12,26.6438557,191.7988914,1
6589a1e025073fa4a32ff98b,4508,0.059094779,0.164209575,CB.EN.U4CSE20447,1.70352E+12,82.496311,128.9045161,1
6589a1e025073fa4a32ffa3a,28093,0.378947223,0.359730692,CB.EN.U4CSE20447,1.70352E+12,529.0103233,282.3885932,1
6589a1e025073fa4a32ffa79,37036,0.434902589,0.397657466,CB.EN.U4CSE20447,1.70352E+12,607.1240144,312.1611109,1
6589a1e025073fa4a32ff989,4297,0.102572617,0.183180593,CB.EN.U4CSE20447,1.70352E+12,143.1913727,143.7967657,1
6589a1e025073fa4a32ff9ac,8485,0.082332152,0.310156563,CB.EN.U4CSE20447,1.70352E+12,114.9356836,243.472902,1
6589a1e025073fa4a32ff9a0,7019,0.086895548,0.309324889,CB.EN.U4CSE20447,1.70352E+12,121.3061848,242.820038,1
6589a1e025073fa4a32ffa8f,39548,0.711790224,0.532046372,CB.EN.U4CSE20447,1.70352E+12,993.6591523,417.6564017,1
6589a1e025073fa4a32ff9af,9074,0.095975398,0.399234906,CB.EN.U4CSE20447,1.70352E+12,133.981656,313.3994009,1
