_id,normalizedTimestamp,normalizedX,normalizedY,rollNo,timestamp,x,y,fixation
6589a1e025073fa4a32ff9de,15385,0.222859779,0.243040174,CB.EN.U4CSE20447,1.70352E+12,311.1122515,190.7865369,1
6589a1e025073fa4a32ffaa2,41714,0.537866464,0.551603765,CB.EN.U4CSE20447,1.70352E+12,750.8615841,433.0089557,1
6589a1e025073fa4a32ffa9e,41361,0.355453927,0.577932978,CB.EN.U4CSE20447,1.70352E+12,496.2136827,453.6773879,1
6589a1e025073fa4a32ff9ed,17746,0.228471928,0.168611724,CB.EN.U4CSE20447,1.70352E+12,318.9468119,132.3602037,1
6589a1e025073fa4a32ff9d5,14014,0.373751098,0.249864646,CB.EN.U4CSE20447,1.70352E+12,521.7565335,196.1437472,1
6589a1e025073fa4a32ff998,6310,0.041673022,0.259534768,CB.EN.U4CSE20447,1.70352E+12,58.17553912,203.7347927,1
6589a1e025073fa4a32ffaab,42793,0.653184421,0.483364797,CB.EN.U4CSE20447,1.70352E+12,911.8454519,379.4413658,1
6589a1e025073fa4a32ffab1,43330,0.388228099,0.659824174,CB.EN.U4CSE20447,1.70352E+12,541.9664258,517.9619768,1
6589a1e025073fa4a32ff9f8,19065,0.316659825,0.574484171,CB.EN.U4CSE20447,1.70352E+12,442.0571151,450.9700742,1
6589a1e025073fa4a32ff9a7,8005,0.082772452,0.237690658,CB.EN.U4CSE20447,1.70352E+12,115.5503432,186.5871664,1
6589a1e025073fa4a32ff9c0,11227,0.135351687,0.229594245,CB.EN.U4CSE20447,1.70352E+12,188.9509557,180.2314824,1
6589a1e025073fa4a32ffabb,44541,0.180653831,0.679006721,CB.EN.U4CSE20447,1.70352E+12,252.1927483,533.0202761,1
6589a1e025073fa4a32ff9ce,13392,0.519492875,0.194611182,CB.EN.U4CSE20447,1.70352E+12,725.212053,152.7697776,1
6589a1e025073fa4a32ff9d4,13925,0.410306827,0.251587962,CB.EN.U4CSE20447,1.70352E+12,572.7883304,197.4965499,1
6589a1e025073fa4a32ff9b3,9455,0.058049732,0.350280675,CB.EN.U4CSE20447,1.70352E+12,81.03742525,274.9703298,1
6589a1e025073fa4a32ffabc,44622,0.170939069,0.678347624,CB.EN.U4CSE20447,1.70352E+12,238.6309402,532.502885,1
6589a1e025073fa4a32ffac2,45398,0.503916965,0.562963776,CB.EN.U4CSE20447,1.70352E+12,703.4680827,441.9265644,1
6589a1e025073fa4a32ff9f0,18018,0.25571148,0.402759515,CB.EN.U4CSE20447,1.70352E+12,356.9732257,316.1662193,1
6589a1e025073fa4a32ff9e4,16115,0.247649686,0.200929873,CB.EN.U4CSE20447,1.70352E+12,345.718961,157.72995,1
6589a1e025073fa4a32ff9dc,15218,0.241890169,0.274512935,CB.EN.U4CSE20447,1.70352E+12,337.6786764,215.4926542,1
6589a1e025073fa4a32ffac9,45999,0.636912618,0.562047336,CB.EN.U4CSE20447,1.70352E+12,889.1300154,441.2071584,1
6589a1e025073fa4a32ffa24,25590,0.428306478,0.229194301,CB.EN.U4CSE20447,1.70352E+12,597.915844,179.9175262,1
6589a1e025073fa4a32ffa43,29308,0.237988545,0.198093348,CB.EN.U4CSE20447,1.70352E+12,332.2320095,155.5032782,1
6589a1e025073fa4a32ffa12,22343,0.224698947,0.337357047,CB.EN.U4CSE20447,1.70352E+12,313.6797307,264.8252821,1
6589a1e025073fa4a32ffae5,49287,0.455637458,0.541171512,CB.EN.U4CSE20447,1.70352E+12,636.0698911,424.8196367,1
6589a1e025073fa4a32ffaec,49909,0.577250249,0.417930623,CB.EN.U4CSE20447,1.70352E+12,805.8413477,328.0755393,1
6589a1e025073fa4a32ffa7a,37471,0.343685729,0.43489154,CB.EN.U4CSE20447,1.70352E+12,479.7852773,341.3898586,1
6589a1e025073fa4a32ffa1c,24403,0.423649691,0.343255987,CB.EN.U4CSE20447,1.70352E+12,591.4149689,269.4559497,1
6589a1e025073fa4a32ffa20,24985,0.415183743,0.211316083,CB.EN.U4CSE20447,1.70352E+12,579.5965051,165.8831254,1
6589a1e025073fa4a32ffaf8,51527,0.264606829,0.299227586,CB.EN.U4CSE20447,1.70352E+12,369.3911336,234.8936553,1
6589a1e025073fa4a32ffa47,29671,0.262058774,0.157833703,CB.EN.U4CSE20447,1.70352E+12,365.8340492,123.8994572,1
6589a1e025073fa4a32ffa6b,35505,0.395359267,0.244066426,CB.EN.U4CSE20447,1.70352E+12,551.921537,191.5921447,1
6589a1e025073fa4a32ffa36,27745,0.353566599,0.401110918,CB.EN.U4CSE20447,1.70352E+12,493.5789728,314.8720707,1
6589a1e025073fa4a32ffb1d,56628,0.095512656,0.273936892,CB.EN.U4CSE20447,1.70352E+12,133.3356683,215.0404601,1
6589a1e025073fa4a32ffb29,58729,0.417094776,0.20629176,CB.EN.U4CSE20447,1.70352E+12,582.2643072,161.9390317,1
6589a1e025073fa4a32ffa9a,40785,0.17266067,0.605524895,CB.EN.U4CSE20447,1.70352E+12,241.0342957,475.3370424,1
6589a1e025073fa4a32ffa38,27917,0.37926476,0.377736308,CB.EN.U4CSE20447,1.70352E+12,529.4536046,296.5230015,1
6589a1e025073fa4a32ffa3d,28377,0.349288495,0.267067871,CB.EN.U4CSE20447,1.70352E+12,487.6067396,209.6482785,1
6589a1e025073fa4a32ffb3c,60902,0.309693209,0.233348073,CB.EN.U4CSE20447,1.70352E+12,432.3317192,183.1782371,1
6589a1e025073fa4a32ffab8,44287,0.2424259,0.684881818,CB.EN.U4CSE20447,1.70352E+12,338.4265567,537.6322274,1
6589a1e025073fa4a32ffac8,45899,0.636796378,0.551464862,CB.EN.U4CSE20447,1.70352E+12,888.9677439,432.899917,1
6589a1e025073fa4a32ffa4e,31261,0.424733116,0.462124045,CB.EN.U4CSE20447,1.70352E+12,592.9274297,362.7673754,1
6589a1e025073fa4a32ffb70,68759,0.325321958,0.595659258,CB.EN.U4CSE20447,1.70352E+12,454.149454,467.5925173,1
6589a1e025073fa4a32ffb6a,67944,0.377410069,0.25840044,CB.EN.U4CSE20447,1.70352E+12,526.8644564,202.8443456,1
6589a1e025073fa4a32ffb13,55027,0.057971053,0.336908015,CB.EN.U4CSE20447,1.70352E+12,80.9275895,264.4727921,1
6589a1e025073fa4a32ffa62,34708,0.238127389,0.297964026,CB.EN.U4CSE20447,1.70352E+12,332.4258354,233.9017607,1
6589a1e025073fa4a32ffa53,32108,0.386961042,0.299622025,CB.EN.U4CSE20447,1.70352E+12,540.1976153,235.2032894,1
6589a1e025073fa4a32ffb53,63855,0.190419723,0.229001256,CB.EN.U4CSE20447,1.70352E+12,265.8259333,179.7659859,1
6589a1e025073fa4a32ffb1e,56731,0.096606943,0.2173512,CB.EN.U4CSE20447,1.70352E+12,134.8632928,170.6206923,1
6589a1e025073fa4a32ffb3b,60802,0.284573646,0.196937271,CB.EN.U4CSE20447,1.70352E+12,397.2648096,154.595758,1
6589a1e025073fa4a32ffa8b,39213,0.687342274,0.525383602,CB.EN.U4CSE20447,1.70352E+12,959.529814,412.4261276,1
6589a1e025073fa4a32ffb69,67859,0.334476945,0.253687616,CB.EN.U4CSE20447,1.70352E+12,466.9298157,199.1447782,1
6589a1e025073fa4a32ffb93,72722,0.595143352,0.431869412,CB.EN.U4CSE20447,1.70352E+12,830.8201197,339.0174884,1
6589a1e025073fa4a32ffb43,61866,0.248577706,0.414075978,CB.EN.U4CSE20447,1.70352E+12,347.0144773,325.0496429,1
6589a1e025073fa4a32ffa95,40293,0.42482477,0.574771153,CB.EN.U4CSE20447,1.70352E+12,593.0553791,451.1953552,1
6589a1e025073fa4a32ffab6,44109,0.307280834,0.694480655,CB.EN.U4CSE20447,1.70352E+12,428.9640448,545.1673143,1
6589a1e025073fa4a32ffb92,72628,0.568628836,0.473129018,CB.EN.U4CSE20447,1.70352E+12,793.805855,371.4062791,1
6589a1e025073fa4a32ffb58,65119,0.313985242,0.234514817,CB.EN.U4CSE20447,1.70352E+12,438.3233981,184.0941315,1
6589a1e025073fa4a32ffa86,38791,0.373237839,0.534477082,CB.EN.U4CSE20447,1.70352E+12,521.0400226,419.5645096,1
6589a1e025073fa4a32ffad1,46884,0.362281249,0.156016198,CB.EN.U4CSE20447,1.70352E+12,505.7446238,122.4727154,1
6589a1e025073fa4a32ffb9a,73642,0.445047884,0.184498447,CB.EN.U4CSE20447,1.70352E+12,621.2868465,144.8312811,1
6589a1e025073fa4a32ffba1,74269,0.165646563,0.465386329,CB.EN.U4CSE20447,1.70352E+12,231.2426022,365.3282685,1
6589a1e025073fa4a32ffb97,73072,0.691338177,0.321300991,CB.EN.U4CSE20447,1.70352E+12,965.1080957,252.2212779,1
6589a1e025073fa4a32fface,46625,0.630217769,0.419713449,CB.EN.U4CSE20447,1.70352E+12,879.7840058,329.4750571,1
6589a1e025073fa4a32ffaf4,50842,0.443909885,0.445113304,CB.EN.U4CSE20447,1.70352E+12,619.6981996,349.4139434,1
6589a1e025073fa4a32ffbcb,79211,0.028299772,0.23198806,CB.EN.U4CSE20447,1.70352E+12,39.50648183,182.1106269,1
6589a1e025073fa4a32ffbb8,76937,0.703019422,0.264570742,CB.EN.U4CSE20447,1.70352E+12,981.4151134,207.6880322,1
6589a1e025073fa4a32ffbbb,77514,0.737911417,0.144984744,CB.EN.U4CSE20447,1.70352E+12,1030.124338,113.813024,1
6589a1e025073fa4a32ffada,48046,0.562808606,0.09180395,CB.EN.U4CSE20447,1.70352E+12,785.6808146,72.0661004,1
6589a1e025073fa4a32ffbdc,81092,0.493761515,0.240717692,CB.EN.U4CSE20447,1.70352E+12,689.2910751,188.9633882,1
6589a1e025073fa4a32ffbcd,79389,0.061432608,0.206133732,CB.EN.U4CSE20447,1.70352E+12,85.75992012,161.8149795,1
6589a1e025073fa4a32ffaf0,50481,0.554769618,0.421868359,CB.EN.U4CSE20447,1.70352E+12,774.4583868,331.1666617,1
6589a1e025073fa4a32ffb15,55220,0.067163369,0.363869941,CB.EN.U4CSE20447,1.70352E+12,93.76006311,285.6379037,1
6589a1e025073fa4a32ffb89,71535,0.491027824,0.59340353,CB.EN.U4CSE20447,1.70352E+12,685.4748426,465.8217708,1
6589a1e025073fa4a32ffb38,60530,0.289135924,0.225129297,CB.EN.U4CSE20447,1.70352E+12,403.6337497,176.7264985,1
6589a1e025073fa4a32ffb40,61563,0.283891151,0.33872182,CB.EN.U4CSE20447,1.70352E+12,396.3120471,265.8966289,1
6589a1e025073fa4a32ffb87,71365,0.500224777,0.485445352,CB.EN.U4CSE20447,1.70352E+12,698.3137888,381.0746015,1
6589a1e025073fa4a32ffb7f,70373,0.283373097,0.426976369,CB.EN.U4CSE20447,1.70352E+12,395.588843,335.1764499,1
6589a1e025073fa4a32ffb7a,69929,0.21004889,0.599046631,CB.EN.U4CSE20447,1.70352E+12,293.2282504,470.2516056,1
6589a1e025073fa4a32ffb62,67219,0.30660095,0.223959345,CB.EN.U4CSE20447,1.70352E+12,428.0149267,175.8080856,1
6589a1e025073fa4a32ffb8a,71625,0.478802358,0.611124069,CB.EN.U4CSE20447,1.70352E+12,668.4080924,479.7323942,1
6589a1e025073fa4a32ffb8f,72362,0.534061643,0.577538439,CB.EN.U4CSE20447,1.70352E+12,745.5500531,453.3676744,1
6589a1e025073fa4a32ffb90,72448,0.54729758,0.543057549,CB.EN.U4CSE20447,1.70352E+12,764.0274223,426.3001763,1
6589a1e025073fa4a32ffba2,74356,0.169945611,0.532432146,CB.EN.U4CSE20447,1.70352E+12,237.244073,417.9592348,1
6589a1e025073fa4a32ffbb1,76277,0.514985726,0.05689226,CB.EN.U4CSE20447,1.70352E+12,718.9200735,44.66042395,1
6589a1e025073fa4a32ff96e,1239,0.324337158,0.491482799,CB.EN.U4CSE20447,1.70352E+12,452.7746724,385.813997,1
6589a1e025073fa4a32ff980,3095,0.013373919,0.009490381,CB.EN.U4CSE20447,1.70352E+12,18.66999041,7.4499491,1
6589a1e025073fa4a32ff9bb,10464,0.094333661,0.310268592,CB.EN.U4CSE20447,1.70352E+12,131.6897913,243.5608447,1
6589a1e025073fa4a32ff9b2,9362,0.069426982,0.38513015,CB.EN.U4CSE20447,1.70352E+12,96.92006631,302.3271678,1
6589a1e025073fa4a32ff9f5,18522,0.305923162,0.582754315,CB.EN.U4CSE20447,1.70352E+12,427.0687345,457.4621371,1
6589a1e025073fa4a32ff9f1,18106,0.248084707,0.413807254,CB.EN.U4CSE20447,1.70352E+12,346.3262509,324.8386945,1
6589a1e025073fa4a32ffa07,20830,0.252023957,0.341811715,CB.EN.U4CSE20447,1.70352E+12,351.8254436,268.3221959,1
6589a1e025073fa4a32ffa18,23986,0.295491239,0.288621646,CB.EN.U4CSE20447,1.70352E+12,412.5057698,226.5679921,1
6589a1e025073fa4a32ffa7e,37825,0.275012171,0.53349823,CB.EN.U4CSE20447,1.70352E+12,383.9169909,418.7961106,1
6589a1e025073fa4a32ffa55,32555,0.377879497,0.219885736,CB.EN.U4CSE20447,1.70352E+12,527.5197777,172.6103024,1
6589a1e025073fa4a32ffa60,33762,0.298165218,0.198330657,CB.EN.U4CSE20447,1.70352E+12,416.2386448,155.689566,1
6589a1e025073fa4a32ffa4c,31040,0.268447658,0.14435994,CB.EN.U4CSE20447,1.70352E+12,374.7529302,113.3225528,1
6589a1e025073fa4a32ffa89,39045,0.574996203,0.482216515,CB.EN.U4CSE20447,1.70352E+12,802.6946996,378.5399642,1
6589a1e025073fa4a32ffaa8,42532,0.632613211,0.508941161,CB.EN.U4CSE20447,1.70352E+12,883.128043,399.5188118,1
6589a1e025073fa4a32ffaad,42975,0.514742383,0.555366998,CB.EN.U4CSE20447,1.70352E+12,718.5803664,435.9630935,1
6589a1e025073fa4a32ffac5,45647,0.574291728,0.505980737,CB.EN.U4CSE20447,1.70352E+12,801.711253,397.1948784,1
6589a1e025073fa4a32ffafd,52003,0.35882806,0.326025394,CB.EN.U4CSE20447,1.70352E+12,500.9239722,255.9299346,1
6589a1e025073fa4a32ffadc,48219,0.543266433,0.391112546,CB.EN.U4CSE20447,1.70352E+12,758.3999406,307.0233487,1
6589a1e025073fa4a32ffacf,46708,0.552303196,0.3252658,CB.EN.U4CSE20447,1.70352E+12,771.0152612,255.3336526,1
6589a1e025073fa4a32ffb0b,54168,0.06978695,0.255729602,CB.EN.U4CSE20447,1.70352E+12,97.42258152,200.7477379,1
6589a1e025073fa4a32ffb0a,54068,0.075711841,0.24070948,CB.EN.U4CSE20447,1.70352E+12,105.6937294,188.9569416,1
6589a1e025073fa4a32ffb21,57397,0.147820923,0.237848016,CB.EN.U4CSE20447,1.70352E+12,206.3580088,186.7106925,1
6589a1e025073fa4a32ffb30,59382,0.402209919,0.16949133,CB.EN.U4CSE20447,1.70352E+12,561.4850466,133.0506938,1
6589a1e025073fa4a32ffb3a,60714,0.256814928,0.180324378,CB.EN.U4CSE20447,1.70352E+12,358.5136392,141.5546364,1
6589a1e025073fa4a32ffb4a,62824,0.215200916,0.389654571,CB.EN.U4CSE20447,1.70352E+12,300.420479,305.8788381,1
6589a1e025073fa4a32ffb75,69200,0.307731798,0.693232838,CB.EN.U4CSE20447,1.70352E+12,429.5935895,544.1877776,1
6589a1e025073fa4a32ffb6e,68584,0.336002987,0.483833807,CB.EN.U4CSE20447,1.70352E+12,469.0601697,379.8095384,1
6589a1e025073fa4a32ffb6b,68033,0.325388412,0.277426443,CB.EN.U4CSE20447,1.70352E+12,454.2422229,217.7797574,1
6589a1e025073fa4a32ffb8c,71801,0.489821895,0.642198968,CB.EN.U4CSE20447,1.70352E+12,683.7913658,504.1261902,1
6589a1e025073fa4a32ffb98,73163,0.695042295,0.324106281,CB.EN.U4CSE20447,1.70352E+12,970.2790443,254.4234309,1
6589a1e025073fa4a32ffb9f,74093,0.197077347,0.299054252,CB.EN.U4CSE20447,1.70352E+12,275.1199761,234.7575877,1
6589a1e025073fa4a32ffba8,75232,0.295933601,0.327771695,CB.EN.U4CSE20447,1.70352E+12,413.1233075,257.3007806,1
6589a1e025073fa4a32ffbae,75759,0.347283197,0.090995306,CB.EN.U4CSE20447,1.70352E+12,484.8073427,71.43131524,1
6589a1e025073fa4a32ffbaa,75406,0.311584732,0.176280418,CB.EN.U4CSE20447,1.70352E+12,434.9722865,138.3801279,1
6589a1e025073fa4a32ffbbc,77603,0.712366639,0.096219179,CB.EN.U4CSE20447,1.70352E+12,994.4638283,75.53205517,1
6589a1e025073fa4a32ffbc1,78045,0.849987202,0.063831997,CB.EN.U4CSE20447,1.70352E+12,1186.582134,50.10811771,1
6589a1e025073fa4a32ffbc8,78896,0.08627074,0.238032391,CB.EN.U4CSE20447,1.70352E+12,120.4339533,186.8554271,1
6589a1e025073fa4a32ffbde,81741,0.533937719,0.193292249,CB.EN.U4CSE20447,1.70352E+12,745.3770564,151.7344158,1
6589a1e025073fa4a32ffbda,80889,0.431691623,0.300810492,CB.EN.U4CSE20447,1.70352E+12,602.6415064,236.1362366,1
6589a1e025073fa4a32ffbd7,80600,0.372965666,0.320365011,CB.EN.U4CSE20447,1.70352E+12,520.66007,251.4865336,1
6589a1e025073fa4a32ffb88,71450,0.506240539,0.521578916,CB.EN.U4CSE20447,1.70352E+12,706.7117918,409.4394491,1
6589a1e025073fa4a32ff9b8,9918,0.055300342,0.296655247,CB.EN.U4CSE20447,1.70352E+12,77.19927694,232.8743692,1
6589a1e025073fa4a32ff9c4,11902,0.249269292,0.24750247,CB.EN.U4CSE20447,1.70352E+12,347.9799312,194.2894389,1
6589a1e025073fa4a32ff9db,15137,0.244654409,0.26747946,CB.EN.U4CSE20447,1.70352E+12,341.5375552,209.9713759,1
6589a1e025073fa4a32ff9e3,16035,0.235018082,0.204912617,CB.EN.U4CSE20447,1.70352E+12,328.0852418,160.8564046,1
6589a1e025073fa4a32ff9ef,17929,0.24629607,0.299685785,CB.EN.U4CSE20447,1.70352E+12,343.829314,235.2533409,1
6589a1e025073fa4a32ff9f4,18427,0.272840571,0.53459968,CB.EN.U4CSE20447,1.70352E+12,380.885437,419.6607485,1
6589a1e025073fa4a32ff9f7,18710,0.313908013,0.593182337,CB.EN.U4CSE20447,1.70352E+12,438.2155867,465.6481343,1
6589a1e025073fa4a32ffa13,22430,0.206913461,0.313050779,CB.EN.U4CSE20447,1.70352E+12,288.8511914,245.7448618,1
6589a1e025073fa4a32ffa0a,21108,0.190396532,0.346633633,CB.EN.U4CSE20447,1.70352E+12,265.7935591,272.1074016,1
6589a1e025073fa4a32ffa1d,24514,0.450469511,0.308014657,CB.EN.U4CSE20447,1.70352E+12,628.8554371,241.7915056,1
6589a1e025073fa4a32ffa22,25203,0.413870151,0.206108468,CB.EN.U4CSE20447,1.70352E+12,577.7627303,161.7951472,1
6589a1e025073fa4a32ffa35,27645,0.348906951,0.419167713,CB.EN.U4CSE20447,1.70352E+12,487.0741037,329.0466548,1
6589a1e025073fa4a32ffa7b,37555,0.287823265,0.447427857,CB.EN.U4CSE20447,1.70352E+12,401.8012786,351.2308675,1
6589a1e025073fa4a32ffa6e,36067,0.600337839,0.16783543,CB.EN.U4CSE20447,1.70352E+12,838.0716235,131.7508129,1
6589a1e025073fa4a32ffa58,33073,0.296326229,0.198938962,CB.EN.U4CSE20447,1.70352E+12,413.6714164,156.1670849,1
6589a1e025073fa4a32ffa54,32206,0.39083913,0.250430202,CB.EN.U4CSE20447,1.70352E+12,545.611426,196.5877089,1
6589a1e025073fa4a32ffa91,39949,0.692762126,0.518737828,CB.EN.U4CSE20447,1.70352E+12,967.0959273,407.2091951,1
6589a1e025073fa4a32ffaa3,41806,0.567854358,0.555352176,CB.EN.U4CSE20447,1.70352E+12,792.7246843,435.9514579,1
6589a1e025073fa4a32ffaa7,42153,0.648787746,0.512366042,CB.EN.U4CSE20447,1.70352E+12,905.7076937,402.2073433,1
6589a1e025073fa4a32ffaa4,41891,0.576161445,0.551261372,CB.EN.U4CSE20447,1.70352E+12,804.3213767,432.7401768,1
6589a1e025073fa4a32ffab7,44204,0.276259768,0.691296657,CB.EN.U4CSE20447,1.70352E+12,385.6586368,542.6678761,1
6589a1e025073fa4a32ffab3,43821,0.399417146,0.709790779,CB.EN.U4CSE20447,1.70352E+12,557.5863361,557.1857617,1
6589a1e025073fa4a32ffac3,45481,0.52848909,0.540875369,CB.EN.U4CSE20447,1.70352E+12,737.7707692,424.5871647,1
6589a1e025073fa4a32ffae3,49081,0.388342082,0.573813346,CB.EN.U4CSE20447,1.70352E+12,542.125547,450.4434766,1
6589a1e025073fa4a32ffafc,51901,0.337334395,0.342182543,CB.EN.U4CSE20447,1.70352E+12,470.9188158,268.6132962,1
6589a1e025073fa4a32ffacb,46366,0.650594281,0.54405415,CB.EN.U4CSE20447,1.70352E+12,908.2296164,427.0825076,1
6589a1e025073fa4a32ffad6,47697,0.252063719,-0.085307661,CB.EN.U4CSE20447,1.70352E+12,351.8809512,-66.96651403,1
6589a1e025073fa4a32ffb37,60408,0.306673004,0.214167345,CB.EN.U4CSE20447,1.70352E+12,428.1155133,168.1213662,1
6589a1e025073fa4a32ffb7e,70287,0.207301341,0.455199417,CB.EN.U4CSE20447,1.70352E+12,289.3926715,357.331542,1
6589a1e025073fa4a32ffb6c,68363,0.28318434,0.317923347,CB.EN.U4CSE20447,1.70352E+12,395.3253391,249.5698273,1
6589a1e025073fa4a32ffb83,71006,0.431746429,0.301590149,CB.EN.U4CSE20447,1.70352E+12,602.718015,236.7482666,1
6589a1e025073fa4a32ffb99,73557,0.564395649,0.257148809,CB.EN.U4CSE20447,1.70352E+12,787.8963263,201.861815,1
6589a1e025073fa4a32ffb9c,73819,0.295519389,0.128265133,CB.EN.U4CSE20447,1.70352E+12,412.5450668,100.6881292,1
