x,y,fixation
375.0,375.0,100
90.0,186.0,100
819.0,459.0,100
-33.0,37.0,100
774.0,421.0,100
553.0,415.0,100
151.0,235.0,100
126.0,258.0,100
35.0,185.0,100
34.0,192.0,100
88.0,143.0,100
36.0,180.0,100
131.0,228.0,100
284.0,144.0,100
377.0,387.0,100
655.0,185.0,100
403.0,216.0,100
332.0,319.0,100
603.0,215.0,100
581.0,159.0,100
483.0,253.0,100
382.0,78.0,100
361.0,229.0,100
884.0,381.0,100
776.0,418.0,100
907.0,429.0,100
97.0,215.0,100
566.0,140.0,100
549.0,150.0,100
433.0,166.0,100
406.0,184.0,100
394.0,196.0,100
297.0,173.0,100
440.0,200.0,100
294.0,147.0,100
335.0,492.0,100
660.0,514.0,100
835.0,122.0,100
61.0,197.0,100
130.0,184.0,100
115.0,209.0,100
83.0,259.0,100
644.0,171.0,100
338.0,159.0,100
310.0,177.0,100
461.0,197.0,100
580.0,200.0,100
472.0,225.0,100
504.0,317.0,100
518.0,205.0,100
369.0,176.0,100
420.0,90.0,100
1055.0,62.0,100
368.0,413.0,100
385.0,463.0,100
395.0,454.0,100
1085.0,97.0,100
465.0,134.0,100
450.0,196.0,100
629.0,186.0,100
536.0,542.0,100
216.0,529.0,100
306.0,539.0,100
402.0,228.0,100
455.0,284.0,100
342.0,148.0,100
785.0,392.0,200
580.0,430.0,100
304.0,16.0,100
523.0,259.0,100
526.0,464.0,100
102.0,290.0,100
83.0,293.0,100
460.0,214.0,100
596.0,131.0,100
379.0,339.0,100
325.0,358.0,100
259.0,174.0,100
264.0,371.0,100
435.0,288.0,100
365.0,176.0,100
460.0,425.0,100
701.0,477.0,100
499.0,93.0,100
355.0,338.0,100
1045.0,54.0,100
203.0,210.0,100
39.0,178.0,100
560.0,245.0,100
743.0,78.0,100
174.0,203.0,100
696.0,316.0,100
119.0,228.0,100
77.0,164.0,100
109.0,159.0,100
190.0,181.0,100
419.0,191.0,100
548.0,185.0,100
445.0,482.0,100
293.0,117.0,100
370.0,215.0,100
505.0,169.0,100
525.0,289.0,100
391.0,188.0,100
401.0,93.0,100
1003.0,101.0,100
231.0,486.0,100
540.0,500.0,100
549.0,555.0,100
852.0,422.0,100
540.0,240.0,100
682.0,419.0,100
800.0,364.0,100
237.0,-23.0,100
81.0,251.0,100
84.0,252.0,100
106.0,276.0,100
447.0,143.0,100
460.0,116.0,100
289.0,347.0,100
307.0,312.0,100
272.0,194.0,100
877.0,280.0,100
502.0,79.0,100
72.0,184.0,100
428.0,258.0,100
210.0,251.0,100
114.0,209.0,100
116.0,278.0,100
715.0,158.0,100
305.0,129.0,100
620.0,201.0,100
261.0,274.0,100
281.0,277.0,100
536.0,177.0,100
539.0,300.0,100
382.0,154.0,100
347.0,152.0,100
379.0,136.0,100
394.0,112.0,100
411.0,104.0,100
957.0,110.0,100
464.0,173.0,100
486.0,182.0,100
363.0,371.0,100
565.0,405.0,100
338.0,185.0,100
383.0,199.0,100
149.0,241.0,100
1006.0,417.0,100
556.0,450.0,100
546.0,474.0,100
455.0,266.0,100
806.0,352.0,100
513.0,328.0,100
103.0,238.0,100
143.0,154.0,100
266.0,177.0,100
458.0,120.0,100
410.0,222.0,100
383.0,157.0,100
320.0,381.0,100
581.0,240.0,100
463.0,503.0,100
440.0,536.0,100
672.0,348.0,100
342.0,152.0,100
267.0,462.0,100
264.0,382.0,100
425.0,50.0,100
297.0,199.0,100
213.0,233.0,100
100.0,273.0,100
432.0,200.0,100
395.0,175.0,100
379.0,287.0,100
386.0,235.0,100
378.0,337.0,100
270.0,309.0,100
526.0,162.0,100
528.0,289.0,100
433.0,205.0,100
396.0,100.0,100
340.0,252.0,100
571.0,356.0,100
621.0,392.0,100
611.0,444.0,100
554.0,524.0,100
548.0,459.0,100
256.0,-52.0,100
637.0,344.0,100
506.0,447.0,100
804.0,351.0,100
86.0,291.0,100
571.0,139.0,100
430.0,189.0,100
1136.0,66.0,100
1004.0,153.0,100
439.0,213.0,100
713.0,161.0,100
289.0,249.0,100
459.0,260.0,100
32.0,162.0,100
706.0,372.0,100
-51.0,60.0,100
100.0,97.0,100
38.0,35.0,100
40.0,210.0,100
82.0,143.0,100
120.0,121.0,100
144.0,130.0,100
122.0,188.0,100
111.0,278.0,100
67.0,252.0,100
389.0,179.0,100
351.0,150.0,100
504.0,254.0,100
594.0,155.0,100
502.0,276.0,100
711.0,177.0,100
383.0,451.0,100
554.0,263.0,100
632.0,183.0,100
144.0,177.0,100
419.0,243.0,100
713.0,11.0,100
552.0,462.0,100
813.0,353.0,100
110.0,249.0,100
56.0,250.0,100
417.0,165.0,100
356.0,211.0,100
631.0,281.0,100
261.0,277.0,100
426.0,522.0,100
511.0,269.0,100
904.0,266.0,100
428.0,199.0,100
426.0,78.0,100
807.0,78.0,100
812.0,147.0,100
757.0,179.0,100
969.0,138.0,100
113.0,209.0,100
317.0,358.0,100
8.0,100.0,100
108.0,209.0,100
695.0,443.0,100
14.0,9.0,100
151.0,241.0,100
130.0,191.0,100
71.0,271.0,100
72.0,238.0,100
322.0,181.0,100
295.0,120.0,100
339.0,218.0,100
313.0,133.0,100
731.0,159.0,100
270.0,287.0,100
347.0,314.0,100
335.0,249.0,100
514.0,147.0,100
497.0,227.0,100
418.0,133.0,100
1008.0,399.0,100
336.0,475.0,100
883.0,416.0,100
811.0,357.0,100
598.0,-32.0,100
562.0,261.0,100
52.0,273.0,100
59.0,245.0,100
94.0,240.0,100
569.0,144.0,100
582.0,150.0,100
418.0,257.0,100
405.0,303.0,100
313.0,318.0,100
443.0,167.0,100
381.0,510.0,100
278.0,304.0,100
858.0,314.0,100
366.0,178.0,100
319.0,352.0,100
563.0,210.0,100
1121.0,52.0,100
885.0,164.0,100
140.0,175.0,100
746.0,109.0,100
-6.0,40.0,100
190.0,186.0,100
65.0,246.0,100
613.0,189.0,100
285.0,172.0,100
707.0,166.0,100
333.0,182.0,100
287.0,117.0,100
447.0,427.0,100
702.0,159.0,100
598.0,172.0,100
708.0,152.0,100
331.0,133.0,100
317.0,329.0,100
825.0,442.0,100
310.0,292.0,100
64.0,163.0,100
388.0,271.0,100
26.0,191.0,100
82.0,128.0,100
529.0,282.0,100
607.0,312.0,100
143.0,143.0,100
114.0,243.0,100
121.0,242.0,100
993.0,417.0,100
133.0,313.0,100
311.0,190.0,100
750.0,433.0,100
496.0,453.0,100
318.0,132.0,100
521.0,196.0,100
58.0,203.0,100
911.0,379.0,100
541.0,517.0,100
442.0,450.0,100
115.0,186.0,100
188.0,180.0,100
252.0,533.0,100
725.0,152.0,100
572.0,197.0,100
81.0,274.0,100
238.0,532.0,100
703.0,441.0,100
356.0,316.0,100
345.0,157.0,100
337.0,215.0,100
889.0,441.0,100
597.0,179.0,100
332.0,155.0,100
313.0,264.0,100
636.0,424.0,100
805.0,328.0,100
479.0,341.0,100
591.0,269.0,100
579.0,165.0,100
369.0,234.0,100
365.0,123.0,100
551.0,191.0,100
493.0,314.0,100
133.0,215.0,100
582.0,161.0,100
241.0,475.0,100
529.0,296.0,100
487.0,209.0,100
432.0,183.0,100
338.0,537.0,100
888.0,432.0,100
592.0,362.0,100
454.0,467.0,100
526.0,202.0,100
80.0,264.0,100
332.0,233.0,100
540.0,235.0,100
265.0,179.0,100
134.0,170.0,100
397.0,154.0,100
959.0,412.0,100
466.0,199.0,100
830.0,339.0,100
347.0,325.0,100
593.0,451.0,100
428.0,545.0,100
793.0,371.0,100
438.0,184.0,100
521.0,419.0,100
505.0,122.0,100
621.0,144.0,100
231.0,365.0,100
965.0,252.0,100
879.0,329.0,100
619.0,349.0,100
39.0,182.0,100
981.0,207.0,100
1030.0,113.0,100
785.0,72.0,100
689.0,188.0,100
85.0,161.0,100
774.0,331.0,100
93.0,285.0,100
685.0,465.0,100
403.0,176.0,100
396.0,265.0,100
698.0,381.0,100
395.0,335.0,100
293.0,470.0,100
428.0,175.0,100
668.0,479.0,100
745.0,453.0,100
764.0,426.0,100
237.0,417.0,100
718.0,44.0,100
452.0,385.0,100
18.0,7.0,100
131.0,243.0,100
96.0,302.0,100
427.0,457.0,100
346.0,324.0,100
351.0,268.0,100
412.0,226.0,100
383.0,418.0,100
527.0,172.0,100
416.0,155.0,100
374.0,113.0,100
802.0,378.0,100
883.0,399.0,100
718.0,435.0,100
801.0,397.0,100
500.0,255.0,100
758.0,307.0,100
771.0,255.0,100
97.0,200.0,100
105.0,188.0,100
206.0,186.0,100
561.0,133.0,100
358.0,141.0,100
300.0,305.0,100
429.0,544.0,100
469.0,379.0,100
454.0,217.0,100
683.0,504.0,100
970.0,254.0,100
275.0,234.0,100
413.0,257.0,100
484.0,71.0,100
434.0,138.0,100
994.0,75.0,100
1186.0,50.0,100
120.0,186.0,100
745.0,151.0,100
602.0,236.0,200
520.0,251.0,100
706.0,409.0,100
77.0,232.0,100
347.0,194.0,100
341.0,209.0,100
328.0,160.0,100
343.0,235.0,100
380.0,419.0,100
438.0,465.0,100
288.0,245.0,100
265.0,272.0,100
628.0,241.0,100
577.0,161.0,100
487.0,329.0,100
401.0,351.0,100
838.0,131.0,100
413.0,156.0,100
545.0,196.0,100
967.0,407.0,100
792.0,435.0,100
905.0,402.0,100
804.0,432.0,100
385.0,542.0,100
557.0,557.0,100
737.0,424.0,100
542.0,450.0,100
470.0,268.0,100
908.0,427.0,100
351.0,-66.0,100
428.0,168.0,100
289.0,357.0,100
395.0,249.0,100
787.0,201.0,100
412.0,100.0,100
592.0,69.0,100
294.0,222.0,100
374.0,275.0,100
1034.0,179.0,100
996.0,72.0,100
566.0,236.0,100
348.0,264.0,100
707.0,407.0,100
50.0,200.0,100
134.0,124.0,100
125.0,267.0,100
218.0,181.0,100
496.0,181.0,100
319.0,203.0,100
311.0,135.0,100
318.0,237.0,100
367.0,142.0,100
738.0,244.0,100
553.0,313.0,100
371.0,228.0,100
360.0,201.0,100
522.0,219.0,100
900.0,394.0,100
986.0,423.0,100
732.0,418.0,100
299.0,487.0,100
264.0,538.0,100
784.0,202.0,100
702.0,334.0,100
763.0,397.0,100
726.0,399.0,100
113.0,191.0,100
354.0,226.0,100
510.0,231.0,100
551.0,192.0,100
312.0,342.0,100
602.0,235.0,100
404.0,172.0,100
314.0,175.0,100
259.0,410.0,100
792.0,147.0,100
241.0,300.0,100
691.0,262.0,100
85.0,82.0,100
101.0,133.0,100
127.0,224.0,100
105.0,326.0,100
236.0,173.0,100
348.0,345.0,100
403.0,214.0,100
374.0,240.0,100
684.0,162.0,100
353.0,234.0,100
542.0,172.0,100
470.0,140.0,100
338.0,210.0,100
382.0,468.0,100
439.0,130.0,100
855.0,402.0,100
475.0,457.0,100
277.0,483.0,100
647.0,430.0,100
857.0,407.0,100
887.0,387.0,100
823.0,405.0,100
445.0,494.0,100
523.0,246.0,100
906.0,416.0,100
537.0,424.0,100
665.0,352.0,100
306.0,151.0,100
477.0,-57.0,100
345.0,188.0,100
240.0,433.0,100
264.0,247.0,100
-45.0,45.0,100
135.0,206.0,100
125.0,226.0,100
443.0,465.0,100
427.0,471.0,100
338.0,288.0,100
412.0,264.0,100
595.0,176.0,100
508.0,183.0,100
530.0,262.0,100
1088.0,59.0,100
329.0,247.0,100
372.0,466.0,100
404.0,150.0,100
1004.0,412.0,100
973.0,383.0,100
377.0,470.0,100
628.0,454.0,100
297.0,525.0,100
434.0,245.0,100
195.0,192.0,100
596.0,407.0,100
876.0,369.0,100
445.0,179.0,100
397.0,64.0,100
95.0,283.0,100
324.0,172.0,100
553.0,149.0,100
264.0,238.0,100
325.0,157.0,100
392.0,199.0,100
267.0,212.0,100
395.0,190.0,100
440.0,455.0,100
648.0,503.0,100
264.0,319.0,100
440.0,111.0,100
849.0,87.0,100
751.0,403.0,100
-42.0,44.0,100
9.0,12.0,100
218.0,283.0,100
-37.0,83.0,100
58.0,58.0,100
56.0,212.0,100
54.0,198.0,100
114.0,262.0,100
122.0,196.0,100
111.0,314.0,100
164.0,199.0,100
369.0,423.0,100
365.0,392.0,100
346.0,211.0,100
549.0,275.0,100
596.0,165.0,100
612.0,180.0,100
540.0,170.0,100
509.0,233.0,100
366.0,146.0,100
1102.0,53.0,100
878.0,174.0,100
1000.0,109.0,100
1058.0,63.0,100
378.0,429.0,100
690.0,370.0,100
440.0,464.0,100
846.0,434.0,100
638.0,459.0,100
721.0,357.0,100
268.0,173.0,100
110.0,192.0,100
86.0,223.0,100
153.0,161.0,100
543.0,115.0,100
280.0,197.0,100
436.0,210.0,100
497.0,318.0,100
358.0,194.0,100
459.0,542.0,100
387.0,203.0,100
457.0,554.0,100
423.0,530.0,100
258.0,195.0,100
285.0,174.0,100
502.0,251.0,100
646.0,215.0,100
